game_id,game_date,Home Team,Away Team,Period,Clock,Home Team Skaters,Away Team Skaters,Home Team Goals,Away Team Goals,Team,Player,Event,X Coordinate,Y Coordinate,Detail 1,Detail 2,Detail 3,Detail 4,Player 2,X Coordinate 2,Y Coordinate 2,Detail Summary,Play Direct,Play Indirect,Puck Recovery,Shot Deflection,Shot Slapshot,Shot Snapshot,Takeaway,Zone Entry Carried,Zone Entry Played,Play Direct,Play Indirect,Puck Recovery,Shot Deflection,Shot Slapshot,Shot Snapshot,Takeaway,Zone Entry Carried,Zone Entry Played,Play Direct,Play Indirect,Puck Recovery,Shot Deflection,Shot Slapshot,Shot Snapshot,Takeaway,Zone Entry Carried,Zone Entry Played,Goal Event,Play Direct,Play Indirect,Puck Recovery,Shot Deflection,Shot Slapshot,Shot Snapshot,Takeaway,Zone Entry Carried,Zone Entry Played,Play Direct,Play Indirect,Puck Recovery,Shot Deflection,Shot Slapshot,Shot Snapshot,Takeaway,Zone Entry Carried,Zone Entry Played
1,2021-01-23,Minnesota Whitecaps,Boston Pride,1,6:42,5,5,0,0,Boston Pride,Christina Putigna,Puck Recovery,175,44,,,,,,,,Puck Recovery,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2021-01-23,Minnesota Whitecaps,Boston Pride,1,5:40,5,5,0,1,Minnesota Whitecaps,Jonna Curtis,Puck Recovery,180,39,,,,,,,,Puck Recovery,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2021-01-23,Minnesota Whitecaps,Boston Pride,2,8:02,5,5,1,1,Minnesota Whitecaps,Winny Brodt-Brown,Puck Recovery,188,55,,,,,,,,Puck Recovery,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2,2021-01-23,Buffalo Beauts,Connecticut Whale,2,15:55,5,5,0,0,Connecticut Whale,Kayla Friesen,Zone Entry,124,15,Carried,,,,Alyson Matteau,,,Zone Entry Carried,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2,2021-01-23,Buffalo Beauts,Connecticut Whale,3,14:33,5,4,0,1,Buffalo Beauts,Alyson Matteau,Play,148,65,Direct,,,,Kristin Lewicki,165.0,20.0,Play Direct,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3,2021-01-23,Metropolitan Riveters,Toronto Six,1,19:04,5,5,0,0,Metropolitan Riveters,Kelly Babstock,Play,192,68,Direct,,,,Leila Kilduff,136.0,83.0,Play Direct,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3,2021-01-23,Metropolitan Riveters,Toronto Six,1,1:46,5,5,1,0,Metropolitan Riveters,Kelly Babstock,Play,185,8,Direct,,,,Leila Kilduff,142.0,45.0,Play Direct,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3,2021-01-23,Metropolitan Riveters,Toronto Six,3,0:26,5,6,2,0,Metropolitan Riveters,Emily Janiga,Puck Recovery,110,15,,,,,,,,Puck Recovery,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4,2021-01-24,Boston Pride,Buffalo Beauts,1,10:45,5,5,0,0,Boston Pride,McKenna Brand,Play,146,72,Indirect,,,,Jillian Dempsey,198.0,56.0,Play Indirect,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4,2021-01-24,Boston Pride,Buffalo Beauts,1,8:13,5,5,1,0,Buffalo Beauts,Jordan Juron,Zone Entry,125,46,Carried,,,,Lauren Kelly,,,Zone Entry Carried,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
4,2021-01-24,Boston Pride,Buffalo Beauts,1,1:08,5,5,1,1,Boston Pride,McKenna Brand,Zone Entry,125,23,Carried,,,,Marie-Jo Pelletier,,,Zone Entry Carried,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
4,2021-01-24,Boston Pride,Buffalo Beauts,2,15:28,5,3,2,1,Boston Pride,Lexie Laing,Play,186,29,Direct,,,,Jillian Dempsey,184.0,46.0,Play Direct,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4,2021-01-24,Boston Pride,Buffalo Beauts,2,14:55,5,4,3,1,Boston Pride,Samantha Davis,Puck Recovery,184,47,,,,,,,,Puck Recovery,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4,2021-01-24,Boston Pride,Buffalo Beauts,2,2:01,5,5,4,1,Boston Pride,Tereza Vanisova,Play,167,60,Direct,,,,Taylor Wenczkowski,173.0,44.0,Play Direct,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
5,2021-01-24,Connecticut Whale,Metropolitan Riveters,1,14:42,5,5,0,0,Metropolitan Riveters,Mallory Rushton,Puck Recovery,186,54,,,,,,,,Puck Recovery,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5,2021-01-24,Connecticut Whale,Metropolitan Riveters,1,14:35,5,5,0,1,Metropolitan Riveters,Cailey Hutchison,Puck Recovery,138,24,,,,,,,,Puck Recovery,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5,2021-01-24,Connecticut Whale,Metropolitan Riveters,1,12:14,5,5,0,2,Connecticut Whale,Tori Howran,Play,192,13,Direct,,,,Amanda Conway,179.0,42.0,Play Direct,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
5,2021-01-24,Connecticut Whale,Metropolitan Riveters,1,5:23,5,5,1,2,Connecticut Whale,Alyssa Wohlfeiler,Shot,142,31,Snapshot,Missed,t,f,,,,Shot Snapshot,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
5,2021-01-24,Connecticut Whale,Metropolitan Riveters,2,15:05,4,5,2,2,Metropolitan Riveters,Kelly Babstock,Shot,171,46,Deflection,Missed,t,f,,,,Shot Deflection,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5,2021-01-24,Connecticut Whale,Metropolitan Riveters,2,5:05,5,5,2,3,Connecticut Whale,Kaycie Anderson,Puck Recovery,187,40,,,,,,,,Puck Recovery,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5,2021-01-24,Connecticut Whale,Metropolitan Riveters,3,14:34,5,5,3,3,Metropolitan Riveters,Theresa Knutson,Takeaway,144,36,,,,,,,,Takeaway,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
6,2021-01-24,Toronto Six,Minnesota Whitecaps,1,11:59,5,4,0,0,Toronto Six,Shiann Darkangelo,Play,183,46,Direct,,,,Lindsay Eastwood,179.0,31.0,Play Direct,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6,2021-01-24,Toronto Six,Minnesota Whitecaps,1,9:56,4,4,1,0,Toronto Six,Amy Curlew,Play,157,64,Direct,,,,Mikyla Grant-Mentis,156.0,50.0,Play Direct,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6,2021-01-24,Toronto Six,Minnesota Whitecaps,1,5:46,5,4,2,0,Toronto Six,Shiann Darkangelo,Play,174,46,Direct,,,,Breanne Wilson-Bennett,170.0,45.0,Play Direct,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6,2021-01-24,Toronto Six,Minnesota Whitecaps,1,2:27,4,5,3,0,Minnesota Whitecaps,Nina Rodgers,Play,157,5,Direct,,,,Sydney Baldwin,129.0,15.0,Play Direct,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6,2021-01-24,Toronto Six,Minnesota Whitecaps,2,12:32,4,4,3,1,Toronto Six,Sarah Steele,Shot,129,40,Slapshot,Missed,t,t,,,,Shot Slapshot,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
6,2021-01-24,Toronto Six,Minnesota Whitecaps,2,1:35,4,4,4,1,Toronto Six,Brooke Boquist,Play,179,17,Direct,,,,Taylor Woods,174.0,48.0,Play Direct,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6,2021-01-24,Toronto Six,Minnesota Whitecaps,2,1:04,5,5,5,1,Minnesota Whitecaps,Haylea Schmid,Takeaway,167,47,,,,,,,,Takeaway,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
6,2021-01-24,Toronto Six,Minnesota Whitecaps,2,0:16,5,5,5,2,Minnesota Whitecaps,Haley Mack,Zone Entry,124,38,Carried,,,,Lindsay Eastwood,,,Zone Entry Carried,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
6,2021-01-24,Toronto Six,Minnesota Whitecaps,3,7:03,5,4,5,3,Minnesota Whitecaps,Audra Richards,Puck Recovery,149,33,,,,,,,,Puck Recovery,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6,2021-01-24,Toronto Six,Minnesota Whitecaps,3,5:40,3,5,5,4,Minnesota Whitecaps,Emma Stauber,Play,147,27,Direct,,,,Meaghan Pezon,183.0,22.0,Play Direct,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7,2021-01-26,Toronto Six,Boston Pride,1,8:04,4,5,0,0,Boston Pride,Taylor Turnquist,Play,164,14,Direct,,,,Christina Putigna,177.0,62.0,Play Direct,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7,2021-01-26,Toronto Six,Boston Pride,3,16:31,5,4,0,1,Toronto Six,Brooke Boquist,Puck Recovery,178,38,,,,,,,,Puck Recovery,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7,2021-01-26,Toronto Six,Boston Pride,3,15:05,5,5,1,1,Toronto Six,Mikyla Grant-Mentis,Puck Recovery,174,57,,,,,,,,Puck Recovery,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
8,2021-01-26,Metropolitan Riveters,Minnesota Whitecaps,3,0:11,3,5,0,0,Minnesota Whitecaps,Meghan Lorence,Play,157,63,Direct,,,,Haley Mack,186.0,52.0,Play Direct,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
